"Dataset","lh_cuneus_thickness"
"NIH_PD",2.034
"NIH_PD",1.99
"NIH_PD",1.835
"NIH_PD",1.867
"NIH_PD",1.887
"NIH_PD",2.013
"NIH_PD",2.071
"NIH_PD",2.248
"NIH_PD",1.841
"NIH_PD",1.866
"NIH_PD",1.733
"NIH_PD",2.008
"NIH_PD",2.08
"NIH_PD",2.037
"NIH_PD",2.137
"NIH_PD",1.8
"NIH_PD",1.745
"NIH_PD",1.808
"NIH_PD",2.219
"NIH_PD",1.899
"NIH_PD",2.296
"NIH_PD",2.302
"NIH_PD",1.88
"NIH_PD",1.855
"NIH_PD",1.871
"NIH_PD",2.008
"NIH_PD",1.914
"NIH_PD",1.926
"NIH_PD",1.76
"NIH_PD",1.78
"NIH_PD",1.715
"NIH_PD",2.056
"NIH_PD",1.969
"NIH_PD",2.164
"NIH_PD",1.91
"NIH_PD",1.821
"NIH_PD",1.909
"NIH_PD",1.687
"NIH_PD",1.743
"NIH_PD",1.861
"NIH_PD",1.615
"NIH_PD",2.008
"NIH_PD",1.941
"NIH_PD",1.546
"NIH_PD",2.03
"NIH_PD",2.001
"NIH_PD",1.822
"NIH_PD",2.084
"NIH_PD",1.876
"NIH_PD",1.6
"NIH_PD",1.639
"NIH_PD",2.145
"NIH_PD",2.192
"NIH_PD",1.785
"NIH_PD",1.875
"NIH_PD",1.919
"NIH_PD",1.847
"NIH_PD",1.815
"NIH_PD",1.769
"NIH_PD",2.25
"NIH_PD",2.082
"NIH_PD",2.274
"NIH_PD",1.914
"NIH_PD",1.931
"NIH_PD",1.855
"NIH_PD",2.11
"NIH_PD",2.04
"NIH_PD",2.22
"NIH_PD",1.747
"NIH_PD",1.691
"NIH_PD",1.652
"NIH_PD",1.783
"NIH_PD",1.818
"NIH_PD",1.881
"NIH_PD",1.805
"NIH_PD",1.776
"NIH_PD",1.693
"NIH_PD",2.093
"NIH_PD",1.892
"NIH_PD",1.87
"NIH_PD",1.944
"NIH_PD",1.887
"NIH_PD",1.994
"NIH_PD",1.778
"NIH_PD",1.717
"NIH_PD",1.871
"NIH_PD",1.966
"NIH_PD",1.824
"NIH_PD",1.6
"NIH_PD",1.664
"NIH_PD",1.823
"NIH_PD",1.741
"NIH_PD",2.144
"NIH_PD",1.808
"NIH_PD",1.973
"NIH_PD",2.233
"NIH_PD",2.071
"NIH_PD",2.212
"NIH_PD",2.159
"NIH_PD",2.313
"NIH_PD",2.286
"NIH_PD",1.791
"NIH_PD",2.171
"NIH_PD",2.297
"NIH_PD",2.207
"NIH_PD",1.708
"NIH_PD",2.217
"NIH_PD",2.195
"NIH_PD",1.533
"NIH_PD",1.943
"NIH_PD",2.239
"NIH_PD",1.514
"NIH_PD",2.039
"NIH_PD",2.184
"NIH_PD",2.178
"NIH_PD",2.053
"NIH_PD",2.243
"NIH_PD",2.281
"NIH_PD",1.793
"NIH_PD",1.519
"NIH_PD",2.185
"NIH_PD",2.09
"NIH_PD",2.295
"NIH_PD",2.287
"NIH_PD",2.192
"NIH_PD",2.192
"NIH_PD",1.993
"NIH_PD",2.137
"NIH_PD",2.18
"NIH_PD",2.29
"NIH_PD",1.89
"NIH_PD",1.708
"OASIS_3",1.815
"OASIS_3",1.916
"OASIS_3",1.886
"OASIS_3",1.998
"OASIS_3",1.672
"OASIS_3",1.974
"OASIS_3",1.884
"OASIS_3",1.922
"OASIS_3",1.864
"OASIS_3",1.834
"OASIS_3",1.837
"OASIS_3",1.886
"OASIS_3",1.866
"OASIS_3",1.76
"OASIS_3",1.929
"OASIS_3",1.803
"OASIS_3",1.797
"OASIS_3",1.775
"OASIS_3",1.753
"OASIS_3",1.658
"OASIS_3",1.711
"OASIS_3",1.654
"OASIS_3",1.574
"OASIS_3",1.73
"OASIS_3",1.608
"OASIS_3",1.674
"OASIS_3",1.669
"OASIS_3",1.666
"OASIS_3",1.745
"OASIS_3",1.697
"OASIS_3",1.688
"OASIS_3",1.987
"OASIS_3",1.904
"OASIS_3",1.914
"OASIS_3",1.771
"OASIS_3",1.745
"OASIS_3",1.684
"OASIS_3",1.809
"OASIS_3",1.747
"OASIS_3",1.825
"OASIS_3",1.815
"OASIS_3",1.737
"OASIS_3",1.708
"OASIS_3",1.713
"OASIS_3",1.771
"OASIS_3",1.826
"OASIS_3",1.671
"OASIS_3",1.678
"OASIS_3",1.659
"OASIS_3",1.812
"OASIS_3",1.794
"OASIS_3",1.85
"OASIS_3",1.861
"OASIS_3",1.865
"OASIS_3",1.872
"OASIS_3",1.776
"OASIS_3",2.036
"OASIS_3",1.833
"OASIS_3",1.741
"OASIS_3",1.848
"OASIS_3",1.889
"OASIS_3",1.845
"OASIS_3",1.716
"OASIS_3",1.863
"OASIS_3",1.851
"OASIS_3",1.953
"OASIS_3",1.914
"OASIS_3",1.843
"OASIS_3",1.863
"OASIS_3",1.857
"OASIS_3",1.883
"OASIS_3",1.888
"OASIS_3",1.687
"OASIS_3",1.73
"OASIS_3",1.896
"OASIS_3",1.874
"OASIS_3",1.895
"OASIS_3",1.913
"OASIS_3",1.863
"OASIS_3",2.001
"OASIS_3",2.008
"OASIS_3",1.54
"OASIS_3",1.858
"OASIS_3",1.923
"OASIS_3",1.889
"OASIS_3",1.862
"OASIS_3",1.607
"OASIS_3",1.727
"OASIS_3",1.686
"OASIS_3",1.622
"OASIS_3",1.625
"OASIS_3",1.576
"OASIS_3",1.828
"OASIS_3",1.699
"OASIS_3",1.848
"OASIS_3",1.85
"OASIS_3",1.879
"OASIS_3",1.736
"OASIS_3",1.691
"OASIS_3",1.7
"OASIS_3",1.715
"OASIS_3",1.611
"OASIS_3",1.734
"OASIS_3",1.655
"OASIS_3",1.733
"OASIS_3",1.717
"OASIS_3",1.79
"OASIS_3",1.619
"OASIS_3",1.65
"OASIS_3",1.718
"OASIS_3",1.707
"OASIS_3",1.669
"OASIS_3",1.612
"OASIS_3",1.925
"OASIS_3",2.114
"OASIS_3",2.157
"OASIS_3",1.652
"OASIS_3",1.663
"OASIS_3",1.717
"OASIS_3",1.802
"OASIS_3",1.755
"OASIS_3",1.974
"OASIS_3",1.66
"OASIS_3",1.69
"OASIS_3",1.84
"OASIS_3",1.853
"OASIS_3",1.795
"OASIS_3",1.694
"OASIS_3",1.659
"OASIS_3",1.682
"OASIS_3",1.763
"OASIS_3",1.954
"OASIS_3",1.736
"OASIS_3",1.818
"OASIS_3",1.82
"OASIS_3",1.808
"OASIS_3",1.778
"OASIS_3",1.757
"OASIS_3",1.778
"OASIS_3",1.498
"OASIS_3",1.642
"OASIS_3",1.608
"OASIS_3",1.557
"OASIS_3",2.019
"OASIS_3",1.907
"OASIS_3",1.885
"OASIS_3",1.767
"OASIS_3",1.747
"OASIS_3",1.838
"OASIS_3",1.74
"OASIS_3",1.817
"OASIS_3",1.837
"OASIS_3",2.274
"OASIS_3",1.599
"OASIS_3",1.734
"OASIS_3",1.81
"OASIS_3",1.687
"OASIS_3",1.845
"OASIS_3",1.933
"OASIS_3",1.914
"OASIS_3",1.939
"OASIS_3",1.943
"OASIS_3",1.855
"OASIS_3",1.881
"OASIS_3",1.994
"OASIS_3",1.92
"OASIS_3",1.935
"OASIS_3",1.931
"OASIS_3",1.737
"OASIS_3",1.759
"OASIS_3",1.699
"OASIS_3",1.83
"OASIS_3",1.879
"OASIS_3",1.857
"OASIS_3",1.848
"OASIS_3",1.813
"OASIS_3",1.755
"OASIS_3",1.761
"OASIS_3",1.686
"OASIS_3",1.687
"OASIS_3",1.833
"OASIS_3",1.911
"OASIS_3",1.844
"OASIS_3",1.909
"OASIS_3",1.917
"OASIS_3",1.625
"OASIS_3",1.644
"OASIS_3",1.623
"OASIS_3",1.884
"OASIS_3",1.827
"OASIS_3",1.917
"OASIS_3",1.838
"OASIS_3",1.99
"OASIS_3",1.986
"OASIS_3",1.767
"OASIS_3",1.67
"OASIS_3",1.659
"OASIS_3",1.684
"OASIS_3",1.782
"OASIS_3",1.853
"OASIS_3",1.842
"OASIS_3",1.811
"OASIS_3",1.734
"OASIS_3",1.616
"OASIS_3",1.601
"OASIS_3",1.727
"OASIS_3",1.899
"OASIS_3",1.9
"OASIS_3",1.855
"OASIS_3",1.854
"OASIS_3",1.722
"OASIS_3",1.923
"OASIS_3",1.934
"OASIS_3",1.835
"OASIS_3",1.628
"OASIS_3",1.639
"OASIS_3",1.75
"OASIS_3",1.715
"OASIS_3",1.719
"OASIS_3",1.675
"OASIS_3",1.79
"OASIS_3",1.787
"OASIS_3",1.985
"OASIS_3",1.903
"OASIS_3",1.929
"OASIS_3",1.667
"OASIS_3",1.843
"OASIS_3",1.897
"OASIS_3",1.876
"OASIS_3",1.917
"OASIS_3",1.843
"OASIS_3",1.747
"OASIS_3",1.852
"OASIS_3",1.793
"OASIS_3",1.841
"OASIS_3",1.851
"OASIS_3",1.764
"OASIS_3",1.7
"OASIS_3",1.58
"OASIS_3",1.901
"OASIS_3",1.648
"OASIS_3",1.736
"OASIS_3",1.756
"OASIS_3",1.918
"OASIS_3",1.909
"OASIS_3",2.094
"OASIS_3",1.875
"OASIS_3",1.86
"OASIS_3",1.899
"OASIS_3",1.829
"OASIS_3",1.534
"OASIS_3",1.571
"OASIS_3",1.745
"OASIS_3",1.716
"OASIS_3",1.844
"OASIS_3",1.88
"OASIS_3",2.126
"OASIS_3",1.672
"OASIS_3",1.717
"OASIS_3",1.669
"OASIS_3",1.73
"OASIS_3",1.674
"OASIS_3",1.668
"OASIS_3",1.704
"OASIS_3",1.567
"OASIS_3",1.644
"OASIS_3",1.816
"OASIS_3",1.936
"OASIS_3",1.939
"OASIS_3",1.994
"OASIS_3",1.738
"OASIS_3",1.711
"OASIS_3",1.723
"OASIS_3",1.828
"OASIS_3",1.886
"OASIS_3",1.918
"OASIS_3",1.918
"OASIS_3",1.532
"OASIS_3",1.603
"OASIS_3",1.501
"OASIS_3",1.88
"OASIS_3",1.935
"OASIS_3",2.004
"OASIS_3",2.032
"OASIS_3",1.995
"OASIS_3",1.915
"OASIS_3",1.941
"OASIS_3",1.81
"OASIS_3",1.838
"OASIS_3",1.803
"OASIS_3",1.746
"OASIS_3",1.668
"OASIS_3",1.756
"OASIS_3",1.893
"OASIS_3",1.873
"OASIS_3",1.816
"OASIS_3",1.888
"OASIS_3",1.852
"OASIS_3",1.817
"OASIS_3",1.783
"OASIS_3",1.724
"OASIS_3",1.83
"OASIS_3",1.911
"OASIS_3",1.81
"OASIS_3",1.831
"OASIS_3",1.711
"OASIS_3",1.713
"OASIS_3",1.746
"OASIS_3",1.676
"OASIS_3",1.693
"OASIS_3",1.78
"OASIS_3",1.895
"OASIS_3",1.923
"OASIS_3",1.927
"OASIS_3",1.786
"OASIS_3",1.77
"OASIS_3",1.822
"OASIS_3",1.815
"OASIS_3",1.85
"OASIS_3",1.916
"OASIS_3",1.913
"OASIS_3",1.942
"OASIS_3",1.942
"OASIS_3",1.769
"OASIS_3",1.695
"OASIS_3",1.829
"OASIS_3",1.854
"OASIS_3",1.894
"OASIS_3",1.828
"OASIS_3",1.804
"OASIS_3",2.031
"OASIS_3",2.061
"OASIS_3",1.733
"OASIS_3",2.014
"OASIS_3",1.788
"OASIS_3",1.663
"OASIS_3",1.795
"OASIS_3",2.231
"OASIS_3",2.192
"OASIS_3",1.693
"OASIS_3",1.791
"OASIS_3",1.743
"OASIS_3",1.522
"OASIS_3",1.75
"OASIS_3",1.676
"OASIS_3",1.696
"OASIS_3",1.873
"OASIS_3",1.908
"OASIS_3",1.889
"OASIS_3",1.829
"OASIS_3",1.759
"OASIS_3",1.813
"OASIS_3",1.764
"OASIS_3",1.764
"OASIS_3",1.792
"OASIS_3",1.848
"OASIS_3",1.775
"OASIS_3",1.708
"OASIS_3",1.836
"OASIS_3",2.116
"OASIS_3",2.062
"OASIS_3",1.643
"OASIS_3",1.692
"OASIS_3",1.834
"OASIS_3",1.968
"OASIS_3",2.014
"OASIS_3",1.865
"OASIS_3",1.865
"OASIS_3",1.609
"OASIS_3",1.874
"OASIS_3",1.933
"OASIS_3",1.974
"OASIS_3",1.862
"OASIS_3",1.892
"OASIS_3",1.938
"OASIS_3",1.956
"OASIS_3",1.416
"OASIS_3",1.699
"OASIS_3",1.669
"OASIS_3",1.708
"OASIS_3",1.647
"OASIS_3",1.663
"OASIS_3",1.562
"OASIS_3",1.893
"OASIS_3",1.792
"OASIS_3",1.599
"OASIS_3",2.3
"OASIS_3",1.744
"OASIS_3",2.002
"OASIS_3",1.714
"OASIS_3",1.778
"OASIS_3",1.786
"OASIS_3",1.724
"OASIS_3",1.853
"OASIS_3",1.786
"OASIS_3",1.787
"OASIS_3",1.766
"OASIS_3",1.618
"OASIS_3",1.615
"OASIS_3",1.621
"OASIS_3",2.053
"OASIS_3",1.626
"OASIS_3",1.593
"OASIS_3",1.678
"OASIS_3",1.785
"OASIS_3",1.864
"OASIS_3",1.815
"OASIS_3",1.795
"OASIS_3",1.572
"OASIS_3",1.529
"OASIS_3",1.583
"OASIS_3",1.522
"OASIS_3",1.545
"OASIS_3",1.73
"OASIS_3",1.782
"OASIS_3",1.787
"OASIS_3",1.915
"OASIS_3",1.968
"OASIS_3",1.967
"OASIS_3",1.624
"OASIS_3",1.603
"OASIS_3",1.774
"OASIS_3",2.008
"OASIS_3",1.7
"OASIS_3",2.179
"OASIS_3",1.957
"OASIS_3",1.886
"OASIS_3",1.778
"OASIS_3",1.815
"OASIS_3",1.773
"OASIS_3",1.77
"OASIS_3",1.67
"OASIS_3",1.749
"OASIS_3",1.878
"OASIS_3",1.879
"OASIS_3",1.813
"OASIS_3",1.809
"OASIS_3",1.785
"OASIS_3",1.817
"OASIS_3",1.702
"OASIS_3",1.688
"OASIS_3",1.757
"OASIS_3",1.847
"OASIS_3",1.878
"OASIS_3",1.933
"OASIS_3",1.948
"OASIS_3",1.675
"OASIS_3",2.005
"OASIS_3",2.013
"OASIS_3",1.954
"OASIS_3",1.829
"OASIS_3",1.8
"OASIS_3",1.768
"OASIS_3",1.845
"OASIS_3",1.911
"OASIS_3",1.857
"OASIS_3",1.853
"OASIS_3",1.859
"OASIS_3",1.917
"OASIS_3",1.879
"OASIS_3",1.79
"OASIS_3",1.898
"OASIS_3",1.869
"OASIS_3",1.904
"OASIS_3",1.9
"OASIS_3",1.916
"OASIS_3",2.156
"OASIS_3",1.717
"OASIS_3",1.504
"OASIS_3",1.518
"OASIS_3",1.552
"OASIS_3",1.666
"OASIS_3",1.683
"OASIS_3",1.676
"OASIS_3",1.751
"OASIS_3",2.045
"OASIS_3",1.832
"OASIS_3",1.704
"OASIS_3",1.994
"OASIS_3",2
"OASIS_3",2.062
"OASIS_3",1.818
"OASIS_3",1.595
"OASIS_3",1.688
"OASIS_3",1.674
"OASIS_3",1.864
"OASIS_3",1.798
"OASIS_3",1.767
"OASIS_3",1.698
"OASIS_3",1.731
"OASIS_3",1.804
"OASIS_3",1.783
"OASIS_3",1.732
"OASIS_3",1.757
"OASIS_3",1.754
"OASIS_3",1.831
"OASIS_3",1.768
"OASIS_3",1.841
"OASIS_3",1.787
"OASIS_3",2.038
"OASIS_3",2.108
"OASIS_3",2.001
"OASIS_3",2.029
"OASIS_3",1.774
"OASIS_3",1.759
"OASIS_3",1.892
"OASIS_3",1.816
"OASIS_3",1.605
"OASIS_3",1.759
"OASIS_3",1.601
"OASIS_3",1.56
"OASIS_3",1.981
"OASIS_3",1.908
"OASIS_3",1.749
"OASIS_3",1.753
"OASIS_3",1.751
"OASIS_3",1.748
"OASIS_3",1.658
"OASIS_3",1.627
"OASIS_3",1.708
"OASIS_3",1.731
"OASIS_3",1.739
"OASIS_3",1.752
"OASIS_3",1.807
"OASIS_3",1.726
"OASIS_3",1.833
"OASIS_3",1.695
"OASIS_3",1.696
"OASIS_3",1.696
"OASIS_3",1.757
"OASIS_3",1.897
"OASIS_3",1.766
"OASIS_3",1.791
"OASIS_3",1.756
"OASIS_3",1.711
"OASIS_3",1.75
"OASIS_3",1.551
"OASIS_3",1.671
"OASIS_3",1.759
"OASIS_3",1.804
"OASIS_3",1.867
"OASIS_3",1.891
"OASIS_3",1.908
"OASIS_3",1.837
"OASIS_3",1.947
"OASIS_3",2.135
"OASIS_3",1.992
"OASIS_3",1.779
"OASIS_3",1.872
"OASIS_3",1.891
"OASIS_3",1.964
"OASIS_3",1.662
"OASIS_3",1.988
"OASIS_3",1.938
"OASIS_3",1.913
"OASIS_3",1.836
"OASIS_3",1.875
"OASIS_3",1.843
"OASIS_3",1.69
"OASIS_3",1.639
"OASIS_3",1.972
"OASIS_3",1.934
"OASIS_3",1.912
"OASIS_3",1.894
"OASIS_3",1.782
"OASIS_3",2.038
"OASIS_3",2.134
"OASIS_3",2.05
"OASIS_3",2.106
"OASIS_3",2.059
"OASIS_3",1.877
"OASIS_3",1.695
"OASIS_3",1.673
"OASIS_3",1.713
"OASIS_3",1.606
"OASIS_3",1.742
"OASIS_3",1.618
"OASIS_3",1.646
"OASIS_3",1.67
"OASIS_3",1.778
"OASIS_3",1.798
"OASIS_3",1.875
"OASIS_3",1.837
"OASIS_3",1.799
"OASIS_3",1.843
"OASIS_3",1.755
"OASIS_3",1.919
"OASIS_3",2.029
"OASIS_3",1.749
"OASIS_3",1.772
"OASIS_3",1.788
"OASIS_3",1.795
"OASIS_3",1.809
"OASIS_3",1.787
"OASIS_3",1.667
"OASIS_3",1.644
"OASIS_3",1.571
"OASIS_3",1.631
"OASIS_3",1.545
"OASIS_3",1.583
"OASIS_3",1.633
"OASIS_3",1.66
"OASIS_3",1.534
"OASIS_3",1.708
"OASIS_3",1.844
"OASIS_3",1.876
"OASIS_3",1.929
"OASIS_3",1.82
"OASIS_3",1.71
"OASIS_3",1.623
"OASIS_3",1.758
"OASIS_3",1.875
"OASIS_3",1.648
"OASIS_3",1.606
"OASIS_3",1.651
"OASIS_3",1.628
"OASIS_3",1.537
"OASIS_3",1.79
"OASIS_3",1.808
"OASIS_3",1.752
"OASIS_3",1.718
"OASIS_3",1.696
"OASIS_3",1.694
"OASIS_3",1.742
"OASIS_3",1.661
"OASIS_3",1.876
"OASIS_3",1.814
"OASIS_3",1.759
"OASIS_3",1.714
"OASIS_3",1.886
"OASIS_3",2.006
"OASIS_3",2.165
"OASIS_3",1.749
"OASIS_3",1.726
"OASIS_3",1.697
"OASIS_3",2.019
"OASIS_3",2.002
"OASIS_3",2.091
"OASIS_3",2.104
"OASIS_3",2.115
"OASIS_3",2.01
"OASIS_3",1.615
"OASIS_3",1.718
"OASIS_3",1.664
"OASIS_3",1.655
"OASIS_3",1.774
"OASIS_3",1.888
"OASIS_3",1.959
"OASIS_3",2.007
"OASIS_3",1.917
"OASIS_3",1.692
"OASIS_3",1.896
"OASIS_3",1.77
"OASIS_3",1.73
"OASIS_3",1.685
"OASIS_3",2.022
"OASIS_3",1.676
"OASIS_3",1.732
"OASIS_3",1.755
"OASIS_3",1.943
"OASIS_3",1.981
"OASIS_3",1.914
"OASIS_3",1.696
"OASIS_3",1.578
"OASIS_3",1.612
"OASIS_3",1.586
"OASIS_3",1.913
"OASIS_3",1.799
"OASIS_3",1.765
"OASIS_3",1.737
"OASIS_3",1.601
"OASIS_3",1.646
"OASIS_3",1.691
"OASIS_3",1.746
"OASIS_3",1.718
"OASIS_3",1.589
"OASIS_3",1.603
"OASIS_3",1.959
"OASIS_3",1.944
"OASIS_3",1.797
"OASIS_3",1.874
"OASIS_3",1.98
"OASIS_3",1.945
"OASIS_3",2.004
"OASIS_3",1.983
"OASIS_3",2.033
"OASIS_3",2.036
"OASIS_3",2.023
"OASIS_3",1.901
"OASIS_3",1.614
"OASIS_3",1.641
"OASIS_3",1.691
"OASIS_3",1.656
"OASIS_3",1.824
"OASIS_3",1.791
"OASIS_3",1.599
"OASIS_3",1.648
"OASIS_3",1.585
"OASIS_3",1.572
"OASIS_3",1.945
"OASIS_3",1.922
"OASIS_3",1.796
"OASIS_3",1.804
"OASIS_3",2.069
"OASIS_3",1.824
"OASIS_3",1.677
"OASIS_3",1.811
"OASIS_3",1.805
"OASIS_3",2.004
"OASIS_3",1.624
"OASIS_3",1.582
"OASIS_3",1.68
"OASIS_3",1.579
"OASIS_3",1.787
"OASIS_3",1.905
"OASIS_3",1.851
"OASIS_3",1.884
"OASIS_3",1.906
"OASIS_3",1.792
"OASIS_3",1.781
"OASIS_3",1.944
"OASIS_3",1.869
"OASIS_3",1.921
"OASIS_3",1.823
"OASIS_3",1.678
"OASIS_3",1.697
"OASIS_3",1.832
"OASIS_3",1.726
"OASIS_3",1.761
"OASIS_3",1.785
"OASIS_3",1.72
"OASIS_3",1.773
"OASIS_3",1.744
"OASIS_3",1.889
"OASIS_3",1.93
"OASIS_3",1.942
"OASIS_3",1.915
"OASIS_3",1.572
"OASIS_3",1.668
"OASIS_3",1.856
"OASIS_3",2.122
"OASIS_3",1.85
"OASIS_3",1.851
"OASIS_3",1.761
"OASIS_3",1.833
"OASIS_3",1.87
"OASIS_3",1.705
"OASIS_3",1.649
"OASIS_3",1.744
"OASIS_3",1.834
"OASIS_3",1.728
"OASIS_3",1.682
"OASIS_3",1.768
"OASIS_3",1.699
"OASIS_3",1.805
"OASIS_3",1.722
"OASIS_3",1.758
"OASIS_3",1.677
"OASIS_3",1.777
"OASIS_3",1.812
"OASIS_3",1.795
"OASIS_3",1.79
"OASIS_3",2.047
"OASIS_3",1.969
"OASIS_3",2.004
"OASIS_3",1.807
"OASIS_3",1.643
"OASIS_3",1.846
"OASIS_3",1.763
"OASIS_3",1.641
"OASIS_3",1.752
"OASIS_3",1.678
"OASIS_3",1.684
"OASIS_3",1.706
"OASIS_3",1.934
"OASIS_3",1.857
"OASIS_3",1.887
"OASIS_3",1.869
"OASIS_3",1.916
"OASIS_3",1.829
"OASIS_3",1.78
"OASIS_3",1.785
"OASIS_3",1.793
"OASIS_3",1.891
"OASIS_3",1.903
"OASIS_3",1.874
"OASIS_3",1.691
"OASIS_3",1.742
"OASIS_3",1.739
"OASIS_3",1.81
"OASIS_3",1.844
"OASIS_3",1.931
"OASIS_3",1.958
"OASIS_3",1.858
"OASIS_3",1.695
"OASIS_3",1.779
"OASIS_3",1.958
"OASIS_3",1.966
"OASIS_3",1.946
"OASIS_3",1.953
"OASIS_3",1.881
"OASIS_3",1.883
"OASIS_3",1.662
"OASIS_3",1.771
"OASIS_3",1.694
"OASIS_3",1.782
"OASIS_3",1.605
"OASIS_3",1.607
"OASIS_3",1.649
"OASIS_3",1.747
"OASIS_3",1.779
"OASIS_3",1.841
"OASIS_3",1.819
"OASIS_3",1.777
"OASIS_3",1.82
"OASIS_3",1.843
"OASIS_3",1.801
"OASIS_3",1.803
"OASIS_3",1.913
"OASIS_3",1.879
"OASIS_3",1.74
"OASIS_3",1.711
"OASIS_3",1.706
"OASIS_3",1.653
"OASIS_3",1.675
"OASIS_3",1.9
"OASIS_3",2.056
"OASIS_3",2.063
"OASIS_3",1.75
"OASIS_3",1.759
"OASIS_3",1.723
"OASIS_3",1.788
"OASIS_3",1.672
"OASIS_3",1.737
"OASIS_3",1.785
"OASIS_3",1.778
"OASIS_3",1.951
"OASIS_3",1.921
"OASIS_3",1.905
"OASIS_3",1.764
"OASIS_3",1.838
"OASIS_3",1.691
"OASIS_3",1.776
"OASIS_3",1.83
"OASIS_3",1.874
"OASIS_3",1.985
"OASIS_3",1.961
"OASIS_3",1.812
"OASIS_3",1.765
"OASIS_3",1.64
"OASIS_3",1.745
"OASIS_3",1.716
"OASIS_3",1.667
"OASIS_3",1.872
"OASIS_3",1.809
"OASIS_3",1.914
"OASIS_3",1.834
"OASIS_3",1.756
"OASIS_3",1.841
"OASIS_3",1.828
"OASIS_3",1.684
"OASIS_3",1.889
"OASIS_3",1.688
"OASIS_3",1.9
"OASIS_3",1.879
"OASIS_3",1.889
"OASIS_3",1.835
"OASIS_3",1.926
"OASIS_3",1.922
"OASIS_3",1.802
"OASIS_3",1.972
"OASIS_3",1.731
"OASIS_3",1.828
"OASIS_3",1.895
"OASIS_3",1.836
"OASIS_3",1.791
"OASIS_3",1.825
"OASIS_3",1.756
"OASIS_3",1.77
"OASIS_3",1.868
"OASIS_3",1.872
"OASIS_3",1.806
"OASIS_3",1.653
"OASIS_3",1.759
"OASIS_3",1.753
"OASIS_3",1.691
"OASIS_3",1.665
"OASIS_3",1.677
"OASIS_3",1.674
"OASIS_3",1.536
"OASIS_3",1.722
"OASIS_3",1.706
"OASIS_3",1.946
"OASIS_3",1.903
"OASIS_3",1.808
"OASIS_3",1.891
"OASIS_3",1.892
"OASIS_3",1.861
"OASIS_3",1.833
"OASIS_3",1.853
"OASIS_3",1.677
"OASIS_3",1.605
"OASIS_3",1.646
"OASIS_3",1.854
"OASIS_3",1.654
"OASIS_3",1.869
"OASIS_3",1.88
"OASIS_3",1.7
"OASIS_3",1.757
"OASIS_3",1.639
"OASIS_3",1.635
"OASIS_3",1.66
"OASIS_3",1.809
"OASIS_3",1.762
"OASIS_3",1.835
"OASIS_3",1.817
"OASIS_3",1.838
"OASIS_3",1.874
"OASIS_3",1.877
"OASIS_3",1.827
"OASIS_3",1.887
"OASIS_3",1.862
"OASIS_3",1.903
"OASIS_3",1.935
"OASIS_3",1.859
"OASIS_3",1.746
"OASIS_3",1.845
"OASIS_3",1.756
"OASIS_3",1.761
"OASIS_3",1.622
"OASIS_3",1.643
"OASIS_3",1.799
"OASIS_3",1.734
"OASIS_3",1.781
"OASIS_3",1.756
"OASIS_3",1.874
"OASIS_3",1.759
"OASIS_3",1.763
"OASIS_3",1.964
"OASIS_3",1.714
"OASIS_3",1.838
"OASIS_3",1.825
"OASIS_3",1.771
"OASIS_3",1.837
"OASIS_3",1.893
"OASIS_3",1.831
"OASIS_3",1.849
"OASIS_3",1.823
"OASIS_3",1.692
"OASIS_3",1.968
"OASIS_3",1.978
"OASIS_3",1.686
"OASIS_3",1.917
"OASIS_3",1.919
"OASIS_3",1.845
"OASIS_3",1.617
"OASIS_3",1.633
"OASIS_3",1.681
"OASIS_3",1.904
"OASIS_3",1.838
"OASIS_3",1.671
"OASIS_3",1.757
"OASIS_3",1.551
"OASIS_3",1.716
"OASIS_3",1.628
"OASIS_3",1.823
"OASIS_3",1.956
"OASIS_3",1.825
"OASIS_3",1.802
"OASIS_3",1.836
"OASIS_3",1.744
"OASIS_3",1.7
"OASIS_3",1.671
"OASIS_3",1.844
"OASIS_3",1.796
"OASIS_3",1.784
"OASIS_3",1.867
"OASIS_3",1.797
"OASIS_3",1.884
"OASIS_3",1.792
"OASIS_3",1.91
"OASIS_3",1.658
"OASIS_3",1.702
"OASIS_3",1.622
"OASIS_3",1.975
"OASIS_3",1.916
"OASIS_3",1.908
"OASIS_3",1.855
"OASIS_3",2.035
"OASIS_3",2.043
"OASIS_3",1.891
"OASIS_3",1.809
"OASIS_3",1.793
"OASIS_3",1.788
"OASIS_3",1.808
"OASIS_3",1.913
"OASIS_3",1.943
"OASIS_3",1.635
"OASIS_3",1.652
"OASIS_3",1.737
"OASIS_3",1.737
"OASIS_3",1.746
"OASIS_3",1.809
"OASIS_3",1.765
"OASIS_3",1.685
"OASIS_3",1.786
"OASIS_3",1.723
"OASIS_3",1.714
"OASIS_3",1.71
"OASIS_3",1.706
"OASIS_3",1.677
"OASIS_3",1.665
"OASIS_3",1.681
"OASIS_3",1.782
"OASIS_3",1.832
"OASIS_3",1.846
"OASIS_3",1.808
"OASIS_3",1.59
"OASIS_3",1.673
"OASIS_3",1.633
"OASIS_3",1.923
"OASIS_3",1.952
"OASIS_3",1.938
"OASIS_3",1.885
"OASIS_3",1.861
"OASIS_3",1.878
"OASIS_3",1.917
"OASIS_3",1.839
"OASIS_3",1.912
"OASIS_3",1.877
"OASIS_3",1.749
"OASIS_3",1.953
"OASIS_3",1.858
